,ae_mean,ae_var,rms_mean,rms_var,zcr_mean,zcr_var,chroma_stft_mean,chroma_stft_var,spec_centroid_mean,spec_centroid_var,spec_cont_mean,spec_cont_var,spec_bw_mean,spec_bw_var,tempo_mean,tempo_var,roll_off_mean,roll_off_var,roll_off50_mean,roll_off50_var,roll_off25_mean,roll_off25_var,log_mel_mean,log_mel_var,mfcc_mean,mfcc_var,spec_mean,spec_var,mag_spec_mean,mag_spec_var,mel_mean,mel_var,file_name,class_id
0,0.13153784,0.012860012,0.044392962,0.0020287307,0.1438615874382062,0.003954041241142142,0.4707812,0.086807914,2556.84952160192,275645.20536526863,21.967222713888,229.16493939394908,2407.042881711468,105795.53107828411,0.233001790939736,0.08103657863176969,5286.462195444915,1345292.1008431888,1553.234346034163,429915.0289895525,838.1677659891419,248661.33772167447,-19.4706,254.76477,-21.0691,5724.0366,3.0688083,11362.565,17.022604677445816,1160.13141628236,-19.4706,254.76477,SingleWav1.wav,0
1,0.15928002,0.02058925,0.050297678,0.0022347793,0.16886986990343347,0.0071563899136083235,0.4369009,0.08890779,2688.82375570279,629062.5404272679,22.704028814305502,228.93291329827423,2364.820350558305,190797.60445770374,0.23567640687227692,0.08566725108577271,5585.694407188841,2895609.420577781,1766.4388894011533,605258.8258333283,928.7233540940182,143776.15600500198,-16.027899,157.57239,-21.022713,3878.6147,3.656162,8709.581,14.691738994891525,921.1957883491075,-16.027899,157.57239,SingleWav2.wav,0
2,0.15741669,0.01630509,0.043959174,0.0010609167,0.18040659126365055,0.004074417957921441,0.476919,0.075672016,2791.250232477984,323555.77280948026,22.84378755695873,246.73975306748233,2483.2720514495595,116440.0346673422,0.24752445606196116,0.09109013204556103,6026.307085486545,1779891.7196222043,1771.9709804017161,309250.6567001527,923.2234865566497,75526.22274089584,-14.557833,143.00165,-18.53063,3464.62,2.2966535,1846.042,15.048673800084734,755.923412455593,-14.557833,143.00165,SingleWav3.wav,0
3,0.207521,0.011096471,0.06281478,0.0011373162,0.15922480919966997,0.0046463432977233024,0.43743205,0.08349273,2646.191078742656,389005.61496533453,22.78572020193015,217.81308254327482,2379.8299976891158,116789.50627215035,0.2533683768841976,0.09286022970437234,5451.933424543627,1731356.4943130366,1635.7594707224628,399825.04820991075,885.4374951655321,106225.74281108494,-11.731384,137.61128,-17.048548,2670.7664,3.9019024,5502.419,19.55727907721702,1195.5464796203378,-11.731384,137.61128,SingleWav4.wav,0
4,0.2133266,0.030012982,0.07590788,0.006328523,0.14040421850887347,0.003921420676095732,0.4123871,0.09317972,2554.891000967227,334512.57205827313,23.287229457695663,204.86301864262293,2431.2893575787634,110141.30037830361,0.24237645965426952,0.0844094739642076,5631.896294487848,1499624.4427226023,1437.7733018663193,392634.8950902437,788.4043375651041,93868.0690764967,-14.43332,174.52867,-19.932045,3466.0623,9.276596,146365.89,20.87594074489704,3575.542759443824,-14.43332,174.52867,SingleWav45.wav,0
5,0.27833998,0.05576137,0.09694394,0.00912437,0.14029097830414014,0.005215752853999598,0.38923752,0.095968015,2554.1963257589396,603905.5043953337,23.695259651227808,205.7805339355698,2439.12240260849,194974.16289827236,0.2583325989044142,0.08797383175032951,5339.754335439889,2703933.8987189047,1483.9668652965765,661090.9087910149,742.676061156449,108312.67009335475,-12.848323,149.55327,-18.551838,2863.882,14.211735,160627.9,31.208562062707433,6470.720425490097,-12.848323,149.55327,SingleWav46.wav,0
6,0.30567852,0.049635243,0.10261832,0.007772506,0.1497925646551724,0.006852031034635165,0.39654285,0.09833824,2578.945231735452,651025.1335428689,24.118336202567267,208.0168030427212,2385.6990640884687,181293.57195270344,0.25344376902436677,0.08575526632321309,5299.588597790948,2354306.6461496614,1638.320346174569,855531.3923866985,817.5934469288793,119376.22818079346,-10.791698,148.2105,-17.070187,2423.194,14.04364,135013.84,31.54008776522447,5799.731211168614,-10.791698,148.2105,SingleWav47.wav,0
7,0.3424526,0.06793089,0.12417053,0.011839144,0.1293920959320449,0.005588718774624856,0.3396784,0.10201616,2423.8304578215475,702994.9679745185,23.71902875174698,207.94906903682957,2381.6184820063913,248881.43348405504,0.24923985922927475,0.08325598564981553,5040.608713811175,3476379.6980036995,1453.4375121765897,753539.9693414755,677.7454861381702,88724.96045652771,-11.975505,160.16565,-15.898112,2821.2485,20.91358,235129.58,36.157766243310775,9885.306622106558,-11.975505,160.16565,SingleWav48.wav,0
8,0.34944046,0.059088755,0.1223192,0.009681155,0.11458782947744015,0.004320604346276859,0.33659065,0.09544175,2199.4323593693584,683320.4542526944,23.90595677959642,190.7457736903032,2182.5997699825716,273193.9818769579,0.21625478266717407,0.06845862151775813,4516.242365547307,3393739.5240162644,1293.994815046616,749388.7301204675,698.4213138812155,58543.448726254894,-12.847653,195.10788,-17.16652,3327.6487,18.908257,144959.42,28.51346775981529,6038.28385755691,-12.847653,195.10788,SingleWav49.wav,0
9,0.17768931,0.01567991,0.05407153,0.0014775435,0.13561349321705427,0.003734282508548883,0.43819797,0.08551833,2306.403695237194,395290.39498134406,23.4340503892703,238.54516310605973,2184.738766932726,135290.92249080905,0.24528416094809752,0.0837457235105448,4489.519837845203,1702269.074673215,1481.005859375,450266.4638535921,785.8506313590116,132917.36022822597,-15.933727,209.7782,-19.627773,4420.6704,3.3769011,3875.978,19.788416126144394,1352.5910383858704,-15.933727,209.7782,SingleWav5.wav,0
